title,datetime,location,price,description,url
FutureScope'26: From Ideas to Intelligent Outcomes,,Online / Not specified,Free,,https://www.eventbrite.com/e/futurescope26-from-ideas-to-intelligent-outcomes-tickets-1980168033894?aff=ebdssbdestsearch
India Energy Week 2026,,Online / Not specified,Free,,https://www.eventbrite.com/e/india-energy-week-2026-tickets-1970285854028?aff=ebdssbdestsearch
TstEvent,,Online / Not specified,Free,,https://www.eventbrite.com/e/tstevent-tickets-321674616437?aff=ebdssbdestsearch
Biologics Festival India 2026 (End Users - APAC),,Online / Not specified,Paid / Unknown,,https://www.eventbrite.sg/e/biologics-festival-india-2026-end-users-apac-tickets-1579417563449?aff=ebdssbdestsearch
D-arc BUILD Mumbai 2026,,Online / Not specified,Free,,https://www.eventbrite.com/e/d-arc-build-mumbai-2026-tickets-1354797508819?aff=ebdssbdestsearch
The Leadership Dialogues (Edition 1),,Online / Not specified,Free parking,,https://www.eventbrite.ie/e/the-leadership-dialogues-edition-1-tickets-1978870485893?aff=ebdssbdestsearch
AI Engineers & Founders Meetup | Hyderabad,,Online / Not specified,Free,,https://www.eventbrite.com/e/ai-engineers-founders-meetup-hyderabad-tickets-1980267818352?aff=ebdssbdestsearch
Join Biggest Community | Investors Founders | New Delhi | Online,,Online / Not specified,Join Biggest Community | Investors Founders | Free Entry,,https://www.eventbrite.com/e/join-biggest-community-investors-founders-new-delhi-online-tickets-1374181797749?aff=ebdssbdestsearch
HealthCare Entrepreneur's Mixer (Mumbai),,Online / Not specified,Free,,https://www.eventbrite.com/e/healthcare-entrepreneurs-mixer-mumbai-tickets-1977399743864?aff=ebdssbdestsearch
"Electric Exhibition 2026 – India’s Biggest Electrical, Electronics, Solar",,Online / Not specified,Free,,https://www.eventbrite.com.au/e/electric-exhibition-2026-indias-biggest-electrical-electronics-solar-tickets-1976322596086?aff=ebdssbdestsearch
EARTHCON EXPO HYDERABAD 2026,,Online / Not specified,Free,,https://www.eventbrite.com/e/earthcon-expo-hyderabad-2026-tickets-1978879729541?aff=ebdssbdestsearch
Indus Engitech Expo 2026 Ranchi,,Online / Not specified,Free,,https://www.eventbrite.com/e/indus-engitech-expo-2026-ranchi-tickets-1377198049439?aff=ebdssbdestsearch
Tech & Innovation Summit 2026,,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com/e/tech-innovation-summit-2026-tickets-1977764204977?aff=ebdssbdestsearch
Mumbai International Finance Expo,,Online / Not specified,Free,,https://www.eventbrite.hk/e/mumbai-international-finance-expo-tickets-643572010207?aff=ebdssbdestsearch
Bihar Medical Expo 2026,,Online / Not specified,Free,,https://www.eventbrite.com/e/bihar-medical-expo-2026-tickets-1980244606926?aff=ebdssbdestsearch
"Adhesives, Sealants & Bonding Expo 2026",,Online / Not specified,Free,,https://www.eventbrite.com/e/adhesives-sealants-bonding-expo-2026-tickets-1969101149545?aff=ebdssbdestsearch
Women in Tech Global Conference 2026 Bengaluru,,Online / Not specified,Free,,https://www.eventbrite.com/e/women-in-tech-global-conference-2026-bengaluru-tickets-1980168065990?aff=ebdssbdestsearch
staaake Global Dinner Club for Founders & Creators now in Bengaluru,,Online / Not specified,​🚶‍♂️ We also host free Power Walks worldwide. Full calendar: www.lu.ma/staaake,,https://www.eventbrite.ch/e/staaake-global-dinner-club-for-founders-creators-now-in-bengaluru-tickets-1977715659777?aff=ebdssbdestsearch
International Net Zero Summit 2026 Awards,,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com/e/international-net-zero-summit-2026-awards-tickets-1978384430087?aff=ebdssbdestsearch
3rd Surfentech Expo Chennai 2026,,Online / Not specified,Free,,https://www.eventbrite.ie/e/3rd-surfentech-expo-chennai-2026-tickets-1779681056949?aff=ebdssbdestsearch
Top Data science institute in Coimbatore,,Online / Not specified,Free,,https://www.eventbrite.com/e/top-data-science-institute-in-coimbatore-tickets-1975739539147?aff=ebdssbdestsearch
Future Defence Conclave 2026,,Online / Not specified,Paid / Unknown,,https://www.eventbrite.co.uk/e/future-defence-conclave-2026-tickets-1979009311123?aff=ebdssbdestsearch
Best Data science Institute in Indore,,Online / Not specified,Free,,https://www.eventbrite.com/e/best-data-science-institute-in-indore-tickets-1978099913089?aff=ebdssbdestsearch
Business Transformation & Operational Excellence India Summit,,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com/e/business-transformation-operational-excellence-india-summit-tickets-1401566275459?aff=ebdssbdestsearch
New Delhi 2026 Venture Capital World Summit,,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com/e/new-delhi-2026-venture-capital-world-summit-tickets-1968718246271?aff=ebdssbdestsearch
Join Biggest Community | Investors Founders | Nagpur | Online,,Online / Not specified,Join Biggest Community | Investors Founders | Free Entry,,https://www.eventbrite.com/e/join-biggest-community-investors-founders-nagpur-online-tickets-1975080022515?aff=ebdssbdestsearch
Dairy Industry Conference & Exhibition,,Online / Not specified,Free parking,,https://www.eventbrite.co.uk/e/dairy-industry-conference-exhibition-tickets-1979288409915?aff=ebdssbdestsearch
Biologics Festival India 2026 (Solution Provider),,Online / Not specified,Paid / Unknown,,https://www.eventbrite.sg/e/biologics-festival-india-2026-solution-provider-tickets-1579412046949?aff=ebdssbdestsearch
Pamex 2026,,Online / Not specified,Free,,https://www.eventbrite.com/e/pamex-2026-tickets-850680015827?aff=ebdssbdestsearch
ANVAYA – The Innovation Summit 2026,,Online / Not specified,Free,,https://www.eventbrite.com/e/anvaya-the-innovation-summit-2026-tickets-1979286461086?aff=ebdssbdestsearch
Full Stack Python Coaching in Hyderabad,,Online / Not specified,Free,,https://www.eventbrite.com/e/full-stack-python-coaching-in-hyderabad-tickets-1977872111729?aff=ebdssbdestsearch
"Traders Forum, Kolkata",,Online / Not specified,Paid / Unknown,,https://www.eventbrite.co.uk/e/traders-forum-kolkata-tickets-1977858700616?aff=ebdssbdestsearch
TaSIC 2.0: Redefining the technology and society paradox,,Online / Not specified,Free,,https://www.eventbrite.com/e/tasic-20-redefining-the-technology-and-society-paradox-tickets-1566553596979?aff=ebdssbdestsearch
7th Expo Paint & Coatings Chennai 2026,,Online / Not specified,Free parking,,https://www.eventbrite.ie/e/7th-expo-paint-coatings-chennai-2026-tickets-1779504137779?aff=ebdssbdestsearch
Global Art & Design Education Expo 2026 - Hyderabad,,Online / Not specified,Free,,https://www.eventbrite.com/e/global-art-design-education-expo-2026-hyderabad-tickets-1980443688384?aff=ebdssbdestsearch
India International Cargo Show: IICS 2026,,Online / Not specified,"Free
Multiple dates",,https://www.eventbrite.com/e/india-international-cargo-show-iics-2026-tickets-1979509020768?aff=ebdssbdestsearch
Bharat Shiksha Expo 2026,,Online / Not specified,Free parking,,https://www.eventbrite.com/e/bharat-shiksha-expo-2026-tickets-1976312528975?aff=ebdssbdestsearch
Algorythm+/How to Leverage AI (for Absolute Beginners),,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com/e/algorythmhow-to-leverage-ai-for-absolute-beginners-tickets-1977174641577?aff=ebdssbdestsearch
"NUS-ISS Graduate Programmes: Preview, Entrance Test & Interview: MUMBAI",,Online / Not specified,Free,,https://www.eventbrite.sg/e/nus-iss-graduate-programmes-preview-entrance-test-interview-mumbai-tickets-1847209345879?aff=ebdssbdestsearch
staaake Tech/AI Power Walk for Founders & Creators now in Bengaluru,,Online / Not specified,"Free
Multiple dates",,https://www.eventbrite.ch/e/staaake-techai-power-walk-for-founders-creators-now-in-bengaluru-tickets-1977713920575?aff=ebdssbdestsearch
"Conceptual Understanding as an Ecosystem: Ideas, Purpose, and Practices",,Online / Not specified,Paid / Unknown,,https://www.eventbrite.be/e/conceptual-understanding-as-an-ecosystem-ideas-purpose-and-practices-tickets-1969841655418?aff=ebdssbdestsearch
DataMites - Data Science Institute in Bangalore,,Online / Not specified,Free,,https://www.eventbrite.com/e/datamites-data-science-institute-in-bangalore-tickets-1421407180139?aff=ebdssbdestsearch
VLSI Course FREE DEMO,,Online / Not specified,VLSI Course FREE DEMO,,https://www.eventbrite.com/e/vlsi-course-free-demo-tickets-1979522932378?aff=ebdssbdestsearch
Azure Data Engineer Training In Hyderabad | Version IT | Ameerpet,,Online / Not specified,#azuredataengineerfreedemo,,https://www.eventbrite.com/e/azure-data-engineer-training-in-hyderabad-version-it-ameerpet-tickets-1980068724858?aff=ebdssbdestsearch
UI/UX,,Online / Not specified,#free_event,,https://www.eventbrite.com/e/uiux-tickets-1978242601875?aff=ebdssbdestsearch
SEO Cousre Free Training,,Online / Not specified,SEO Cousre Free Training,,https://www.eventbrite.com/e/seo-cousre-free-training-tickets-1980800716264?aff=ebdssbdestsearch
Why Devs Should Care About Cloud Cost | Hands-On Workshop in Delhi NCR,,Online / Not specified,Free,,https://www.eventbrite.com/e/why-devs-should-care-about-cloud-cost-hands-on-workshop-in-delhi-ncr-tickets-1980391473207?aff=ebdssbdestsearch
Join Biggest Community | Investors Founders | Hyderabad | Online,,Online / Not specified,Join Biggest Community | Investors Founders | Free Entry,,https://www.eventbrite.com/e/join-biggest-community-investors-founders-hyderabad-online-tickets-1351345874889?aff=ebdssbdestsearch
Eldercare India Expo 2026,,Online / Not specified,Free parking,,https://www.eventbrite.co.uk/e/eldercare-india-expo-2026-tickets-1978883884970?aff=ebdssbdestsearch
Join Biggest Community | Investors Founders | Jaipur | Online,,Online / Not specified,Join Biggest Community | Investors Founders | Free Entry,,https://www.eventbrite.com/e/join-biggest-community-investors-founders-jaipur-online-tickets-1975080053608?aff=ebdssbdestsearch
"The Apex Global Franchise Expo in Bengaluru, India",,Online / Not specified,Free,,https://www.eventbrite.com/e/the-apex-global-franchise-expo-in-bengaluru-india-tickets-1977282806100?aff=ebdssbdestsearch
Everythingaboutwater International Conclave 2026 - Chennai,,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com/e/everythingaboutwater-international-conclave-2026-chennai-tickets-1975093938137?aff=ebdssbdestsearch
Cloud Data Engineer GCP Cloud Data,,Online / Not specified,Free GCP Cloud Engineer Workshop – Offline | Conducted by Quality Thought,,https://www.eventbrite.com/e/cloud-data-engineer-gcp-cloud-data-tickets-1978291835133?aff=ebdssbdestsearch
Leadership Pivot Workshop - Pune Chapter,,Online / Not specified,"Career Anchor Assessment (valued at ₹8,500) included",,https://www.eventbrite.com/e/leadership-pivot-workshop-pune-chapter-tickets-1978874423671?aff=ebdssbdestsearch
Vaccines World Summit 2026 (End Users - APAC),,Online / Not specified,Paid / Unknown,,https://www.eventbrite.sg/e/vaccines-world-summit-2026-end-users-apac-tickets-1569357373149?aff=ebdssbdestsearch
"NUS-ISS Graduate Programmes: Preview, Entrance Test & Interview: HYDERABAD",,Online / Not specified,Free,,https://www.eventbrite.sg/e/nus-iss-graduate-programmes-preview-entrance-test-interview-hyderabad-tickets-1847184120429?aff=ebdssbdestsearch
DevOps Course FREE DEMO,,Online / Not specified,DevOps Course FREE DEMO,,https://www.eventbrite.com/e/devops-course-free-demo-tickets-1979041578636?aff=ebdssbdestsearch
UI UX Scholarship Test JAN 25 2026,,Online / Not specified,Free,,https://www.eventbrite.com/e/ui-ux-scholarship-test-jan-25-2026-tickets-1979593853505?aff=ebdssbdestsearch
GCP Data Engineer FREE DEMO ON 21 JAN 2026,,Online / Not specified,GCP Data Engineer FREE DEMO ON 21 JAN 2026,,https://www.eventbrite.com/e/gcp-data-engineer-free-demo-on-21-jan-2026-tickets-1980764717591?aff=ebdssbdestsearch
Founders Running Club :: Mumbai,,Online / Not specified,"Free
Multiple dates",,https://www.eventbrite.com/e/founders-running-club-mumbai-tickets-1394837349059?aff=ebdssbdestsearch
DataMites - Data Science Offline Training in Bangalore,,Online / Not specified,Free,,https://www.eventbrite.com/e/datamites-data-science-offline-training-in-bangalore-tickets-1495781335239?aff=ebdssbdestsearch
HEAL Uttarakhand Research Center Launch Event,,Online / Not specified,Free,,https://www.eventbrite.co.uk/e/heal-uttarakhand-research-center-launch-event-tickets-1752014184589?aff=ebdssbdestsearch
Brodcom Spring Boot Certification Exam preparation,,Online / Not specified,Free parking,,https://www.eventbrite.com/e/brodcom-spring-boot-certification-exam-preparation-tickets-1980370474399?aff=ebdssbdestsearch
Bangalore 2026 FIRST Technical Colloquium,,Online / Not specified,This event is free to attend and has a capacity of 100 participants.,,https://www.eventbrite.com/e/bangalore-2026-first-technical-colloquium-tickets-1976889998201?aff=ebdssbdestsearch
Data Science Training Institute in Pune,,Online / Not specified,Free,,https://www.eventbrite.com/e/data-science-training-institute-in-pune-tickets-1510085830369?aff=ebdssbdestsearch
Women in Tech Mumbai - OutGeekWomen,,Online / Not specified,"Curious mid-career techies and job seekers never pay fees to attend our events unless they secure one of the last 10 tickets available. We offer 190 free tickets, and only the final 10 are paid. If you’re hiring and are looking to present, network and hire at this event, please register here. If you are a part of a tech/community group and are interested in joining forces, please email us at [email].",,https://www.eventbrite.com/e/women-in-tech-mumbai-outgeekwomen-tickets-1330287167729?aff=ebdssbdestsearch
"GCP, AWS, AZURE Data Engineering 13 DEC , 2025",,Online / Not specified,Free,,https://www.eventbrite.com/e/gcp-aws-azure-data-engineering-13-dec-2025-tickets-1977613821175?aff=ebdssbdestsearch
Fire & Security India Expo (FSIE) 2026 - Mumbai Exhibition,,Online / Not specified,"Free
Multiple dates",,https://www.eventbrite.com/e/fire-security-india-expo-fsie-2026-mumbai-exhibition-tickets-1970088485694?aff=ebdssbdestsearch
PMP Certification at Chennai,,Online / Not specified,Free,,https://www.eventbrite.com/e/pmp-certification-at-chennai-tickets-4751625239?aff=ebdssbdestsearch
IPCA Electronics Expo India 2026,,Online / Not specified,"Free
Multiple dates",,https://www.eventbrite.com/e/ipca-electronics-expo-india-2026-tickets-1969108043164?aff=ebdssbdestsearch
Women in Tech Pune - OutGeekWomen,,Online / Not specified,"Curious mid-career techies and job seekers never pay fees to attend our events unless they secure one of the last 10 tickets available. We offer 190 free tickets, and only the final 10 are paid. If you’re hiring and are looking to present, network and hire at this event, please register here. If you are a part of a tech/community group and are interested in joining forces, please email us at [email].",,https://www.eventbrite.com/e/women-in-tech-pune-outgeekwomen-tickets-1330285362329?aff=ebdssbdestsearch
"NUS-ISS Graduate Programmes: Preview, Entrance Test & Interview: PUNE",,Online / Not specified,Free,,https://www.eventbrite.sg/e/nus-iss-graduate-programmes-preview-entrance-test-interview-pune-tickets-1847194020039?aff=ebdssbdestsearch
Side Event: staaake Reverse Network Opening Power Walk at AI Dev Conference,,Online / Not specified,#free,,https://www.eventbrite.ch/e/side-event-staaake-reverse-network-opening-power-walk-at-ai-dev-conference-tickets-1979181130038?aff=ebdssbdestsearch
Meeting the Challenge of Infectious Diseases in a Changing World,,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com/e/meeting-the-challenge-of-infectious-diseases-in-a-changing-world-tickets-1964572229423?aff=ebdssbdestsearch
Join Biggest Community | Investors Founders | Surat | Online,,Online / Not specified,Join Biggest Community | Investors Founders | Free Entry,,https://www.eventbrite.com/e/join-biggest-community-investors-founders-surat-online-tickets-1973080070605?aff=ebdssbdestsearch
GITA FOR YOUTH | Personality Enrichment | FOLK Exclusive | Youth Motivation,,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com/e/gita-for-youth-personality-enrichment-folk-exclusive-youth-motivation-tickets-253552912587?aff=ebdssbdestsearch
Teceze Technology Excellence Forum – Vol. 2 | Mumbai,,Online / Not specified,Free,,https://www.eventbrite.com/e/teceze-technology-excellence-forum-vol-2-mumbai-tickets-1980244221774?aff=ebdssbdestsearch
A&H Installation Concert,,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com/e/ah-installation-concert-tickets-1980363062229?aff=ebdssbdestsearch
Plastindia 2026,,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com/e/plastindia-2026-tickets-1658526680949?aff=ebdssbdestsearch
Join Biggest Community | Investors Founders | Chandigarh | Online,,Online / Not specified,Join Biggest Community | Investors Founders | Free Entry,,https://www.eventbrite.com/e/join-biggest-community-investors-founders-chandigarh-online-tickets-1593194881779?aff=ebdssbdestsearch
"AGRICULTURE Farm Management, Water& Energy Management",,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com/e/agriculture-farm-management-water-energy-management-tickets-68605333399?aff=ebdssbdestsearch
Hyderabad's Biggest Business & Tech Professional Networking Soiree,,Online / Not specified,***FREE TO ATTEND BUT RSVP MUST***,,https://www.eventbrite.com/e/hyderabads-biggest-business-tech-professional-networking-soiree-tickets-1263665059209?aff=ebdssbdestsearch
Join Biggest Community | Investors Founders | Thrissur | Online,,Online / Not specified,Join Biggest Community | Investors Founders | Free Entry,,https://www.eventbrite.com/e/join-biggest-community-investors-founders-thrissur-online-tickets-1357336432809?aff=ebdssbdestsearch
Global Ed Interaction In New Delhi 2026,,Online / Not specified,Free,,https://www.eventbrite.com/e/global-ed-interaction-in-new-delhi-2026-tickets-1980247608905?aff=ebdssbdestsearch
staaake Private Dinner: New Delhi Tech Conference AI/Tech Dinner,,Online / Not specified,​​We also host free Power Walks and Side events Worldwide. Full calendar: www.lu.ma/staaake,,https://www.eventbrite.ch/e/staaake-private-dinner-new-delhi-tech-conference-aitech-dinner-tickets-1977851599376?aff=ebdssbdestsearch
"Electric Exhibition 2026 – Ahmedabad | Power, Innovation & Future Techno",,Online / Not specified,Free,,https://www.eventbrite.com.au/e/electric-exhibition-2026-ahmedabad-power-innovation-future-techno-tickets-1977010987082?aff=ebdssbdestsearch
SMART HOME EXPO 2026,,Online / Not specified,"Free
Multiple dates",,https://www.eventbrite.com/e/smart-home-expo-2026-tickets-1488622442799?aff=ebdssbdestsearch
Python Full Stack Training In Hyderabad | Version IT,,Online / Not specified,#pythonfullstackfreedemo,,https://www.eventbrite.com/e/python-full-stack-training-in-hyderabad-version-it-tickets-1980088746744?aff=ebdssbdestsearch
AI Implementation in Business | Hyderabad,,Online / Not specified,Paid / Unknown,,https://www.eventbrite.com.au/e/ai-implementation-in-business-hyderabad-tickets-1354005319359?aff=ebdssbdestsearch
Master Stress Management & Focus for High-Pressure Tech Careers,,Online / Not specified,"free, 60-minute, offline corporate wellness workshop",,https://www.eventbrite.com/e/master-stress-management-focus-for-high-pressure-tech-careers-tickets-1979959790031?aff=ebdssbdestsearch
Environmental and Sustainability Career Day for High School Students,,Online / Not specified,CEI's Freetown Farm,,https://www.eventbrite.com/e/environmental-and-sustainability-career-day-for-high-school-students-tickets-1978776857849?aff=ebdssbdestsearch
18TH ENGIEXPO INDUSTRIAL EXHIBITION VADODARA 2026,,Online / Not specified,Free parking,,https://www.eventbrite.com/e/18th-engiexpo-industrial-exhibition-vadodara-2026-tickets-1244535000689?aff=ebdssbdestsearch
